,,"6630",3,
,,"6631",7,
,,"6632",34,
,,"6639",18,
,,"6640",0,
,,"6700",29,
,,"6710",9,
,,"6711",27,
,,"6712",32,
,,"6720",331,
,,"L000",0,
,,"6900",49,
,,"6910",86,
,,"6920",7,
,,"6921",103,
,,"6922",50,
,,"6923",90,
,,"6924",83,
,,"6925",9,
,,"6930",0,
,,"6931",141,
,,"6932",411,
,,"6940",96,
,,"6950",63,
,,"6960",4,
,,"6961",0,
,,"6962",204,
,,"6970",55,
,,"6990",0,
,,"6991",27,
,,"6999",17,
,,"7000",406,
,,"M000",3,
,,"7200",3,
,,"7210",0,
,,"7211",80,
,,"7212",19,
,,"7220",93,
,,"7290",3,
,,"7291",21,
,,"7292",7,
,,"7293",38,
,,"7294",3,
,,"7299",25,
,,"7300",0,
,,"7310",0,
,,"7311",128,
,,"7312",0,
,,"7313",59,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",26,
,,"7520",12,
,,"7530",461,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",76,
,,"7712",49,
,,"7713",5,
,,"7714",3,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",4,
,,"8010",123,
,,"8020",31,
,,"8021",596,
,,"8022",186,
,,"8023",592,
,,"8024",26,
,,"8100",21,
,,"8101",71,
,,"8102",983,
,,"8200",4,
,,"8210",4,
,,"8211",62,
,,"8212",63,
,,"8219",165,
,,"8220",8,
,,"P000",100,
,,"8400",0,
,,"8401",1144,
,,"8402",0,
,,"8500",98,
,,"8510",5,
,,"8511",323,
,,"8512",87,
,,"8520",66,
,,"8530",3,
,,"8531",103,
,,"8532",50,
,,"8533",55,
,,"8534",28,
,,"8539",264,
,,"8590",0,
,,"8591",15,
,,"8599",3,
,,"8600",0,
,,"8601",427,
,,"8609",45,
,,"8700",78,
,,"8710",216,
,,"8790",216,
,,"Q000",125,
,,"8900",3,
,,"8910",14,
,,"8920",0,
,,"8921",0,
,,"8922",5,
,,"9000",0,
,,"9001",9,
,,"9002",77,
,,"9003",10,
,,"9100",3,
,,"9110",5,
,,"9111",33,
,,"9112",20,
,,"9113",11,
,,"9114",23,
,,"9120",0,
,,"9121",15,
,,"9129",236,
,,"9130",0,
,,"9131",5,
,,"9139",3,
,,"9200",0,
,,"9201",5,
,,"9202",3,
,,"9209",37,
,,"R000",15,
,,"9400",10,
,,"9410",3,
,,"9411",7,
,,"9412",52,
,,"9419",120,
,,"9420",9,
,,"9421",4,
,,"9422",24,
,,"9429",3,
,,"9490",0,
,,"9491",22,
,,"9499",13,
,,"9500",3,
,,"9510",0,
,,"9511",238,
,,"9512",0,
,,"9520",14,
,,"9530",0,
,,"9531",30,
,,"9532",32,
,,"9533",0,
,,"9534",4,
,,"9539",83,
,,"9540",95,
,,"9550",3,
,,"9551",7,
,,"9552",0,
,,"9559",51,
,,"9600",0,
,,"9601",3,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",214,
,,"Total",18748,
,"205652314","&&&&",9,
,,"@@@@",0,
,,"0100",0,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",3,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",0,
,,"0142",0,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",3,
,,"1110",0,
,,"1111",4,
,,"1112",0,
,,"1113",6,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",4,
,,"1170",0,
,,"1171",4,
,,"1172",0,
,,"1173",0,
,,"1174",69,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",4,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",9,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",18,
,,"1352",4,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",3,
,,"1490",0,
,,"1491",0,
,,"1492",7,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",30,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",3,
,,"1810",0,
,,"1811",0,
,,"1812",4,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",3,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",3,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",7,
,,"2020",0,
,,"2021",0,
,,"2029",10,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",3,
,,"2100",0,
,,"2110",3,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",3,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",3,
,,"2290",0,
,,"2291",3,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",7,
,,"2311",17,
,,"2312",0,
,,"2313",0,
,,"2319",501,
,,"2390",3,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",3,
,,"2399",0,
,,"2400",10,
,,"2410",0,
,,"2411",0,
,,"2412",21,
,,"2419",9,
,,"2420",9,
,,"2421",58,
,,"2422",40,
,,"2429",0,
,,"2430",3,
,,"2431",7,
,,"2432",3,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",3,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",6,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",3,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",9,
,,"2592",8,
,,"2599",8,
,,"C000",83,
,,"2600",4,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",3,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",32,
,,"3010",0,
,,"3011",175,
,,"3019",6,
,,"3020",17,
,,"3100",0,
,,"3101",4,
,,"3109",8,
,,"3200",4,
,,"3210",0,
,,"3211",3,
,,"3212",6,
,,"3220",0,
,,"3221",3,
,,"3222",9,
,,"3223",8,
,,"3224",0,
,,"3230",3,
,,"3231",83,
,,"3232",88,
,,"3233",23,
,,"3234",6,
,,"3239",0,
,,"3240",0,
,,"3241",16,
,,"3242",44,
,,"3243",10,
,,"3244",41,
,,"3245",11,
,,"3290",0,
,,"3291",39,
,,"3292",0,
,,"3299",22,
,,"E000",18,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",8,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",4,
,,"3330",0,
,,"3331",11,
,,"3332",23,
,,"3339",9,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",4,
,,"3490",0,
,,"3491",4,
,,"3492",7,
,,"3493",17,
,,"3494",9,
,,"3499",11,
,,"3500",0,
,,"3501",3,
,,"3502",0,
,,"3503",0,
,,"3504",4,
,,"3505",0,
,,"3600",3,
,,"3601",3,
,,"3602",0,
,,"3603",0,
,,"3604",0,
,,"3605",3,
,,"3606",3,
,,"3609",23,
,,"3700",0,
,,"3710",0,
,,"3711",6,
,,"3712",19,
,,"3720",18,
,,"3730",7,
,,"3731",9,
,,"3732",20,
,,"3733",7,
,,"3734",24,
,,"3735",0,
,,"3736",187,
,,"3739",48,
,,"3800",9,
,,"F000",47,
,,"3900",0,
,,"3910",3,
,,"3911",62,
,,"3912",4,
,,"3913",0,
,,"3920",0,
,,"3921",26,
,,"3922",4,
,,"4000",25,
,,"4100",7,
,,"4110",419,
,,"4120",0,
,,"4121",31,
,,"4122",31,
,,"4123",21,
,,"4129",116,
,,"4200",8,
,,"4210",3,
,,"4211",28,
,,"4212",13,
,,"4213",4,
,,"4214",11,
,,"4220",0,
,,"4221",27,
,,"4222",34,
,,"4229",3,
,,"4230",0,
,,"4231",47,
,,"4232",5,
,,"4240",4,
,,"4241",15,
,,"4242",4,
,,"4243",8,
,,"4244",46,
,,"4245",0,
,,"4250",3,
,,"4251",77,
,,"4252",16,
,,"4253",15,
,,"4259",3,
,,"4260",34,
,,"4270",0,
,,"4271",122,
,,"4272",53,
,,"4273",9,
,,"4274",19,
,,"4279",80,
,,"4300",0,
,,"4310",16,
,,"4320",0,
,,"G000",61,
,,"4400",15,
,,"4500",12,
,,"4510",0,
,,"4511",185,
,,"4512",261,
,,"4513",19,
,,"4520",69,
,,"4530",72,
,,"H000",0,
,,"4600",0,
,,"4610",38,
,,"4620",4,
,,"4621",3,
,,"4622",0,
,,"4623",35,
,,"4700",3,
,,"4710",0,
,,"4720",3,
,,"4800",5,
,,"4810",0,
,,"4820",0,
,,"4900",3,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",71,
,,"5102",5,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",3,
,,"5292",0,
,,"5299",12,
,,"5300",0,
,,"5301",0,
,,"5309",15,
,,"I000",6,
,,"5400",7,
,,"5410",0,
,,"5411",4,
,,"5412",3,
,,"5413",9,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",8,
,,"5512",0,
,,"5513",0,
,,"5514",3,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",3,
,,"5622",3,
,,"5700",0,
,,"5800",64,
,,"5801",16,
,,"5802",4,
,,"5809",0,
,,"5900",0,
,,"5910",6,
,,"5920",0,
,,"5921",43,
,,"5922",3,
,,"6000",0,
,,"6010",3,
,,"6020",0,
,,"J000",8,
,,"6200",29,
,,"6210",0,
,,"6220",0,
,,"6221",118,
,,"6222",0,
,,"6223",0,
,,"6229",3,
,,"6230",3,
,,"6240",5,
,,"6300",0,
,,"6310",10,
,,"6320",0,
,,"6321",3,
,,"6322",34,
,,"6330",0,
,,"6400",0,
,,"6410",3,
,,"6411",3,
,,"6419",79,
,,"6420",31,
,,"K000",8,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",16,
,,"6639",9,
,,"6640",0,
,,"6700",7,
,,"6710",0,
,,"6711",4,
,,"6712",12,
,,"6720",98,
,,"L000",0,
,,"6900",14,
,,"6910",6,
,,"6920",3,
,,"6921",42,
,,"6922",12,
,,"6923",75,
,,"6924",31,
,,"6925",4,
,,"6930",0,
,,"6931",67,
,,"6932",205,
,,"6940",53,
,,"6950",21,
,,"6960",5,
,,"6961",0,
,,"6962",214,
,,"6970",23,
,,"6990",0,
,,"6991",11,
,,"6999",4,
,,"7000",260,
,,"M000",3,
,,"7200",0,
,,"7210",3,
,,"7211",37,
,,"7212",16,
,,"7220",23,
,,"7290",3,
,,"7291",14,
,,"7292",0,
,,"7293",3,
,,"7294",11,
,,"7299",11,
,,"7300",0,
,,"7310",4,
,,"7311",46,
,,"7312",0,
,,"7313",39,
,,"7320",6,
,,"N000",0,
,,"7500",3,
,,"7510",199,
,,"7520",4,
,,"7530",85,
,,"7540",3,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",16,
,,"7713",9,
,,"7714",3,
,,"7719",0,
,,"7720",3,
,,"O000",0,
,,"8000",0,
,,"8010",59,
,,"8020",3,
,,"8021",362,
,,"8022",318,
,,"8023",18,
,,"8024",66,
,,"8100",0,
,,"8101",28,
,,"8102",43,
,,"8200",4,
,,"8210",0,
,,"8211",41,
,,"8212",30,
,,"8219",56,
,,"8220",7,
,,"P000",17,
,,"8400",3,
,,"8401",427,
,,"8402",0,
,,"8500",48,
,,"8510",4,
,,"8511",172,
,,"8512",38,
,,"8520",65,
,,"8530",3,
,,"8531",104,
,,"8532",27,
,,"8533",37,
,,"8534",15,
,,"8539",115,
,,"8590",0,
,,"8591",11,
,,"8599",7,
,,"8600",3,
,,"8601",144,
,,"8609",13,
,,"8700",42,
,,"8710",174,
,,"8790",158,
,,"Q000",44,
,,"8900",0,
,,"8910",3,
,,"8920",0,
,,"8921",0,
,,"8922",0,
,,"9000",0,
,,"9001",4,
,,"9002",23,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",20,
,,"9112",7,
,,"9113",9,
,,"9114",19,
,,"9120",0,
,,"9121",0,
,,"9129",3,
,,"9130",0,
,,"9131",3,
,,"9139",8,
,,"9200",0,
,,"9201",0,
,,"9202",3,
,,"9209",6,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",10,
,,"9412",36,
,,"9419",69,
,,"9420",8,
,,"9421",13,
,,"9422",16,
,,"9429",14,
,,"9490",0,
,,"9491",7,
,,"9499",8,
,,"9500",0,
,,"9510",0,
,,"9511",144,
,,"9512",3,
,,"9520",3,
,,"9530",0,
,,"9531",30,
,,"9532",7,
,,"9533",0,
,,"9534",0,
,,"9539",28,
,,"9540",43,
,,"9550",0,
,,"9551",5,
,,"9552",0,
,,"9559",7,
,,"9600",0,
,,"9601",3,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",105,
,,"Total",10260,
,"215102411","&&&&",4,
,,"@@@@",0,
,,"0100",9,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",4,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",9,
,,"0130",0,
,,"0131",17,
,,"0132",0,
,,"0133",0,
,,"0134",6,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",93,
,,"0142",164,
,,"0143",0,
,,"0144",102,
,,"0145",3,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",147,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",4,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",3,
,,"0200",5,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",10,
,,"0302",6,
,,"0400",6,
,,"0410",0,
,,"0411",3,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",5,
,,"0520",3,
,,"0521",0,
,,"0522",0,
,,"0529",3,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",6,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",3,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",4,
,,"1172",0,
,,"1173",0,
,,"1174",3,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",3,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",26,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",8,
,,"1411",126,
,,"1412",0,
,,"1413",18,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",0,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",3,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",5,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",6,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",3,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",6,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",4,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",3,
,,"2592",0,
,,"2599",0,
,,"C000",6,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",3,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",0,
,,"3010",0,
,,"3011",11,
,,"3019",0,
,,"3020",0,
,,"3100",0,
,,"3101",7,
,,"3109",3,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",11,
,,"3220",0,
,,"3221",9,
,,"3222",0,
,,"3223",0,
,,"3224",3,
,,"3230",0,
,,"3231",3,
,,"3232",6,
,,"3233",0,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",0,
,,"3242",3,
,,"3243",0,
,,"3244",0,
,,"3245",0,
,,"3290",0,
,,"3291",12,
,,"3292",0,
,,"3299",3,
,,"E000",0,
,,"3300",3,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",8,
,,"3320",0,
,,"3321",0,
,,"3322",3,
,,"3323",0,
,,"3330",0,
,,"3331",3,
,,"3332",0,
,,"3339",6,
,,"3400",0,
,,"3410",0,
,,"3411",5,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",9,
,,"3603",0,
,,"3604",0,
,,"3605",3,
,,"3606",0,
,,"3609",6,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",3,
,,"F000",3,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",10,
,,"4100",0,
,,"4110",27,
,,"4120",0,
,,"4121",4,
,,"4122",0,
,,"4123",0,
,,"4129",7,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",0,
,,"4222",0,
,,"4229",0,
,,"4230",3,
,,"4231",10,
,,"4232",4,
,,"4240",0,
,,"4241",0,
,,"4242",0,
,,"4243",0,
,,"4244",3,
,,"4245",0,
,,"4250",0,
,,"4251",5,
,,"4252",0,
,,"4253",0,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",8,
,,"4272",0,
,,"4273",0,
,,"4274",3,
,,"4279",3,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",5,
,,"4400",24,
,,"4500",3,
,,"4510",0,
,,"4511",15,
,,"4512",14,
,,"4513",0,
,,"4520",22,
,,"4530",0,
,,"H000",0,
,,"4600",0,
,,"4610",16,
,,"4620",0,
,,"4621",3,
,,"4622",0,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",3,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",6,
,,"5102",3,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",3,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",0,
,,"6210",0,
,,"6220",0,
,,"6221",3,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",3,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",0,
,,"6420",3,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",3,
,,"6620",0,
,,"6630",0,
,,"6631",9,
,,"6632",0,
,,"6639",4,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",0,
,,"6712",0,
,,"6720",3,
,,"L000",0,
,,"6900",0,
,,"6910",0,
,,"6920",0,
,,"6921",0,
,,"6922",3,
,,"6923",0,
,,"6924",0,
,,"6925",0,
,,"6930",0,
,,"6931",0,
,,"6932",0,
,,"6940",0,
,,"6950",9,
,,"6960",0,
,,"6961",0,
,,"6962",3,
,,"6970",9,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",0,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",0,
,,"7212",0,
,,"7220",0,
,,"7290",0,
,,"7291",4,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",0,
,,"7300",0,
,,"7310",0,
,,"7311",13,
,,"7312",0,
,,"7313",14,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",0,
,,"7520",14,
,,"7530",24,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",0,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",3,
,,"8020",0,
,,"8021",36,
,,"8022",35,
,,"8023",3,
,,"8024",0,
,,"8100",0,
,,"8101",0,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",3,
,,"8219",0,
,,"8220",0,
,,"P000",0,
,,"8400",0,
,,"8401",56,
,,"8402",0,
,,"8500",4,
,,"8510",0,
,,"8511",7,
,,"8512",0,
,,"8520",0,
,,"8530",0,
,,"8531",0,
,,"8532",0,
,,"8533",0,
,,"8534",0,
,,"8539",5,
,,"8590",0,
,,"8591",3,
,,"8599",0,
,,"8600",0,
,,"8601",5,
,,"8609",0,
,,"8700",6,
,,"8710",7,
,,"8790",13,
,,"Q000",4,
,,"8900",0,
